페이지,별점,리뷰
1,5,"네이처 사무용의자를 첨에 받았을 때 내가 과연 잘 조립할 수 있을까 걱정했는데 이게 왠걸? 너무 쉬워 정말 거짓말 안하고 5분만에 했습니다 ^0^ 설명서에도 설명이 잘 되어 있어서 잠깐만 보고도 금방 조립이 되더라구요~ 따로 공구도 필요없이 그냥 끼우기만 하면 끝!! 아내도 벌써 다 조립했냐면서 바로 앉아보고는 디자인뿐만 아니라 넘 편하다고 칭찬받았어요~^_^ 택배박스에도 센스있게 ""아기처럼 소중히 다뤄주세요"" 라고 되어 있어서 안전하게 잘 도착했구요! 색상은 그린으로 했는데 화사하게 내부 인테리어랑 잘 맞아요! 전 갠적으로 이색 추천합니당! 주변이 밝아지는 느낌이에요~ 의자도 앉았을 때 천연라텍스로 푹신해서 오래 앉아도 편한느낌이 들고 허리랑 헤드레스트가 있어서 기대고 있으면 잠들 정도에요...ㅋㅋ 마감도 잘 되어 있고 흔들림도 없어요! 저희 회사 총무팀에서 이번에 노후 의자 교체하는데 넘 만족해서 여기 의자 추천했어요!! 다른 곳에 비해 넘 저렴해서 의문을 가질 수도 있는데 5만원대에 모든 편의기능을 갖춘 의자 찾으신다면 네이처 리얼라텍스 적극 추천합니당!"
1,5,"사무실 의자가 자꾸 소리도 나고 불편해져서 
 녹색창에서 컴퓨터 의자를 검색하다가 알게 되었다.... 상품평도 많고, 전반적으로 만족한다는 글이 많아 바로 구매하려다가 
 아무래도 가격을 생각하여 조금 더 저렴한 상품으로 
 눈을 돌렸는데... 디자인은 비슷하지만 볼트 구멍이 안 맞는다는 글과 
 딱 그 가격이라는 문구들이 자꾸 눈에 들어오자 역시, 메이드 인 코리아가 좋다는 생각!! 
거기에 요추 보호 기능성까지!! 그리하여 다시 ""마이홈 의자""를 다시 검색~ 베이직 보다가 스탠더드 
 스탠더드 보다가 역시 9cm의 리얼 라텍스로 
2개를 주문~후 다음날 도착 첫 번째 의자 설명서 한번 스캔 후 바로 조립~ 
솔직히 설명서도 필요 없는 것 같다. 두 번째 의자 허리 지지대 조립을 하는데 
 볼트가 계속 헛돈다 ㅡㅡ;; 
이거 뭐지 하고 첫 번째 의자 다시 탈거하여 
 손으로 만져보니 안에 잡아주는 너트가 빠진 듯... ㅜㅜ 바로 문의를 위하여 11거리 로그인하여 문의 글 
 남기려다가 다시 보니 휴대폰 번호가 있어 혹시 하고 
 전화하니 바로 받으신다. 상황 설명하니 바로 맞교환해주신다며 정말 
 다음날 등받이 도착~ 지금 새 의자 조립하여 앉아서 글 쓰는 중^^ 
배송도 빠르고, 의자 질감 만족! 내구성은 써봐야 알 것 같고 
 다음 업그레이드 버전에는 허벅지가 닿는 의자 바닥면이 
 살짝 올라가면 좋겠다는 생각이 든다. 지금도 불편하진 않지만 그러면 더 편할 것 같은 생각 
#마이홈의자#사무실의자#"
1,5,총알배송이네여. 화요일 주문햐그 목요일에 받았네요 택배기사님 친절하셔서 감사했어요 아 생각보다 택배박스 부피가 엄청커요. 음 조립은 십분? 제가 똥손이라ㅎㅎ 맨손으로 조립가능해서 좋앗어요 그리고 하루종일 사무실에 앉아만있는데 이의자는 자동적으로 허리를 필수밖에 없네요ㅋㅋ자세교정될듯 발다닥이 땅에 온전히 닿아서 넘나 편해여. 이제 허리좀 곧곧이 피고 바른자세로 있어야 겟어요
1,5,원래 비싸더라도 좋은브랜드 사려고햇엇는데 요의자 저렴하고 평도 좋고 많이들 사셔서 혹시나 해서 사？f어요 배송은 좀 느렷어요 일주일걸렷나.. 큰박스에 왓고 조립은 정말 쉽고 금방해요.앉아보니 왜평이 좋앗나 알거같아요. 너무맘에들어요 등받이가 잇어서 따로 허리쿠션안해도 되고 160센티키여자는 아빠다리하고 앉을수도 잇네요 ㅎㅎ 오래앉아 잇어도 허리도 너무편하네요.
1,3,일단 배송이 빨라서 좋았습니다. 물건도 괜찮은거 같구요. 아쉬운점은 물건을 보니 부숴진게 하나 보이고.. 바닥부분에 긁힘이 좀 보이네요.. 사진상으론 잘 안나오지만.. 사용감으로 느껴질 정도의 스크래치가 좀 있었습니다.. 누가 환불한 물건인지.... 급해서 그냥 씁니다.. 부숴진 부품하나 보내주실 수 있음 보내주세요..
1,5,조립도 쉽고 의자도 편합니다. 가격대비 대만족합니다. 공구 없이 맨손으로도 조립할 수 있어서 더 좋습니다. 오발이 플라스틱이라 내구성이 어떨지는 써봐야 알겠으나 저가제품의 경우 스틸오발도 휘어지는 경험을 했기에 내구성있게 만들어졌으면 플라스틱이 오히려 나을수 있겠다는 생각도 해봅니다. 암튼 만족합니다.
1,3,가격대비는 좋은듯하나 제품의 마감이 조금 별로네요 까진부분도 있고 등쪽 부품은 모서리부분이 만들어지다 기포방울이 생긴건지 구멍이 여러개있더라구요 포장이 조금 충격 완하게 되게끔 해주시면 좋겠네요 집어던져저서 그런가 상자가 많이 찌그러져있더라구요 그래도 조립도 쉽고 의자 쿠션도 8cm로 했는데 만족이네요
1,4,내게 딱 필요한 기능만 포함해서 구매할 수 있어서 좋았고 조립 간편했고 내구성은 나름 튼튼한것 같고 일단 편안하고 포장에 충전재만 포함된다면 더 할 나위없겠네요
1,3,가격만 보고 사는 의자여! 가격치고는 트튼하고 간단하게 슬 수 있어. 가성비가 좋은거지. 자취생들 의자없을때 쓰는 그런거야. 오래쓸만큼 튼튼하고 재질도 나쁘지 않아. 하지만 의자는 비싸고 좋은게 쓰는게 맞다. 돈 있으면 시디즈써라.
1,1,재질.마감.내구성은 보통 입니다. 문제는 기능이.. 의자 높이가 찔끔 조절됩니다.. 그래서 벼개깔고 앉아요 머리받침대는 구지 없어도 될듯 싶네요
2,5,배송도 빠르고 가격대비 너무좋아요 등받이 쿠션은 성인한테는좋은데 12살 딸아이는 아직은 불편한가보더라구요 그것빼고는 다 만족합니다
2,4,"배송은 주문한 다음 날 도착 상품의 상태는 특별한 이상없이 양호 설치는 꼽기만 하면 됨 설명서가 괜히 더 헷갈림 앉아보니 매우 편한 건 아니지만, 저령한 가격에 쓸만하지만 좌우로 너무 쉽게 돌아가네요"
2,3,배송은 빠른데 비닐이 뜯겨있구 설명서도 찢겨있어서 그래서 누가 반품한건가 싶기도 한데 그냥 사용할게요 푹신하기는 합니다
2,5,생각했던거보다 괜찮아요~ 조립도 쉽고 내구성도 괜찮은듯~ 별도의 공구없어도 쉽게 설치되네요~ 배송도 빠르고 만족합니다~ 잘쓸께요
2,5,가격대비 대만족합니다. 의자편하고 조립도 도구 필요없이 맨손으로 가능해서 좋습니다. 볼트조여야 하는 부분은 공장에서 미리 조립되어서 출고되니 편하네요. 빠른배송도 만족합니다.
2,3,등받이가 너무 약합니다 특히 등판이 좌우로 잘 못버텨요 6시방향은 버티는데 5시 7시 방향으로 젖히면 버티는 힘이 별로없어요 ㅠㅠ
2,4,여름에 사용하기 시원하고 디자인 깔끔하고 싼 가격이라 불편하지 않을까 걱정햇는데 전에 쓰던 의자에 비해 불편함도 없고
2,5,조립 완전 쉽구요 2분걸린듯? 생각했던거보다 의자 훨씬 조아요 쿠션도 푹신하고 등받이도 편해요 대만족입니다~~ 꼭사세요!
2,3,가격다운 품질이군요 검품도 엉망이고요 허리가 배기고 각부분연결이 나사 한개로 다 되어있어서 자주 조여줘야함
2,5,의자 조립이 간단하고 쉬워서 좋았어요. 편하고 좋네요. 가격대비 괜찮은 상품인 것 같습니다~
3,5,그린색으로 샀다가 의자 넘넘 좋아서 핑크로 하나 더 샀어요 이번엔 조립 몇초만에 뚝딱했네요ㅋㅋㅋ 강추해요~~ 꼭사세요!
3,1,오프라인 의자 대비 반값이라 샀건만.. 의자 균형도 안맞고 불편하네요. 하루종일 앉아있어야하는데... 돈버렸네요ㅡㅡ 등받이도 뒤로 많이 재껴져있고..
3,4,배송이 하루도 안되서 완료^^ 플라스틱이 부러질까 걱정스럽기는 한데 편하다고하네요... 오래쓰면 좋겠어요~
3,5,가성비 어느 것 과도 비교 할 수 없을 정도로 대단하네요. 조립도 엄청 쉽고 튼튼하네요 추천합니다.
3,5,가성비 굿. 조립도 뭐 간단하네요. 마감이 좀 거칠긴하지만 쓰는데 지장은 없습니다. 잘 써볼게요~
3,5,이가격에 이정도면 만족합니다 조립도 쉽고 관건은 얼마만에 덜렁거리느냐인데
3,4,상품 만족합니다 깔끔하고 좋네요 가격은 싼데 싸보이지 않고 의자도 편해요
3,5,시중가의 절반가격으로 구매했습니다. 착석감도 아주 뛰어나고 디자인도 잘 빠졌네요..
3,5,조립도 어렵지 않고 내구성도 좋은 듯 합니다. 추후 필요시에 추가 구매 고려 중입니다.
3,4,가격에 맞는 수준이예요! 싸고 좋은 것 찾은 것이었는데 딱 그 정도입니다. 잘 써야죠!
4,5,만족합니다. 설치도 아주 쉽고 좋네요.. 의자 없이 지내다 쓰니 굉장히 좋은 느낌이 많네요.
4,5,배송도 빠르고 조립도 손 쉽게 할 수 있어서 좋아요 만족합니더
4,5,배송빠르고 저렴한거에 비해 튼튼하고 조립도 쉬워서 좋네요
4,5,싸고 좋아요. 근데 오래 앉아 있기에는 조금 불편한 감이 있네요. 싸고 좋은 제품 감사합니다.
4,4,지인께 선물했는데 조립도쉽고 튼튼하고 편하다고 하네요
4,4,배송완전 빠르고요 조립하긴 쉬웠는데 맞게 하건지@ 상품은 좋네요^^
4,5,좋은 상품 잘받아 사용합니다 많이 팔고 번창하세요
4,4,아이공부방에 놔주려고 샀는데 가격대비 좋습니다! 아이가 편하다고 하네요~~^^ 번창하세요~~^^
4,3,가격대 가성비는 좋은듯요 ㅎ 막쓰실라면 추천합니다
4,5,생각보다 앉아보니 꽤 편안합니다. 왜 1위한지 알것같네요.
5,4,뒤로 젓히면 좀 삐걱거리지만 가성비는 좋아요
5,5,잘받았습니다 배송 빠르네요 설치도 간단하구요
5,5,조립두 간편하고 아이들 막쓰기엔 좋은것같아여
5,4,조립은 정말 금방했고제품도 그럭저럭 괜찮네요
5,5,조금 불안하지만 조립 간편하고 사용 문제 없어요~
5,3,고장나기 쉬울듯하네요 내구성이 많이 약함
5,5,배송도 완전빠르고 제품도 가격대비 좋아요
5,5,조립하기도쉽고 일단은 튼튼해보이네요 많이파세요
5,3,조립은 쉽고요 그냥 딱 무난한 의자네요
5,3,블루밍]18년형 IPX-500 방수 비데 마사지 좌욕 세정
6,5,중학생 아이의자 좋아요 편하고 색상 디자인 다 좋네요~~~~
6,5,좋은 제품 저렴하게 잘 삿네요! 배송도 빨라요!
6,5,빠른배송 깔끔한디자인 ?조립도 혼자했어요? 쉽네요?
6,4,제품 조립도 쉽고 문안하니 좋네요
6,5,만족스러운 의자입니다! 편안하고 안정감 있고요~~!!
6,4,꼼꼼한성격인데 이정도의 품질이면 아주대만족!!!
6,5,배송도 만족하고 상품도 좋네요
6,4,조립은참편한데 매쉬도튼튼한듯싶은데 내가궁디가큰건지 의자가조금작은듯비좁게느껴짐
6,4,가격대에 보다 튼튼하고 너무편해요!
6,4,조립도 쉽고 가벼워서 좋네요
7,5,가성비최오네요 저렴하게 잘구매했어요
7,4,여자인데도 금방 조립했어요:-) 매우만족합니다
7,4,배송도 빠르고 조립도 매우 쉬웠어요~~~
7,4,판매1위 무료반품 컴퓨터/책상/학생/사무용의자
7,4,편하고 좋네요 빨리받았어요
7,5,편안하고좋아요.기사분도 친절했어더좋네요.
7,4,조립이 생각보다 쉽습니다.
7,5,안정적이고좋아요 가성비？오
7,5,조립쉽고 깔끔해요 좋아요
7,5,좋아요 허리를 바로세우게 도와주네요 상품도빨리왔어여.
8,4,가격대비 괜찮네요
8,5,"허리가 아파 한의원에 돈을 갔다바치다가 20년전에 샀던 의자에 문제가 있음을 직시하고 바로 11번가 쿠폰을 소환하여 대한밍쿡에서 제일 저렴하게 샀습니다. 너무 저렴하게 매우 저렴하게 보이면 어쩌지 했는데 댓츠 노노. 꽤 튼튼합니다. 45도 등을 뒤로 기대도 넘어지지 않구요. 아빠다리 하고 다리를 올리고 앉아있어도 널찍한 구조입니다. 게다가 바뀌에 기름같은걸 끼얹었는지 막 슬라이딩 날려도 잘 굴러가네요. 예전 의자는 바퀴가 장식이여서 들척들척 해야했거든요. 색감도 안튀는 회색이라 오래써도 때도 안타고 질리지 않을 것 같습니다. 제일 중요한 등부분 요추 쿠션이 적당히 편해요. 집에 사실 더 좋은 요추 의자가 있는데 허리를 나무 곧게 세워줘서 어쩔 땐 답답한데 이건 허리를 자유롭게 해주 다가도 기대면 폭신한 편안함을 선사합니다. 한의원에 돈 나갈 바에 이번 기회에 구식 의자는 한쪽으로 몰아넣고 (전 재활용에 갖다뒀더니 1시간 뒤에 사라짐) 진짜 갠춘한 책상의자 꼭 구매하세요. 의자가 안좋으면 진짜 허리가 어르신들처럼 쑤시고, 아프면 또 신경질이 나고, 그리고 주변 사람들에게도 짜증 부리게 되고 집안 분위기도 험해집니다. 좋은 의자를 샀더니 집안이 화목해졌어요!! 참, 이거 공공기관에도 납품하나요? 친구네 회사 갔더니 비슷한 디자인이 있어서 괜히 방가방가."
8,5,방에 있던 제 의자가 기울어져있서 학기 내내 불편했었는데요. 의자를 주문하고 엄청 기다렸습니다. 원래 의자에 요추받침이 없고 헤드부분이 있었는데 전 헤드부분은 필요없고 요추부분이 필요해서 주문할 때 요추받침만 주문했습니다. 컴퓨터전공의 학생이다 보니까 책상앞에 앉아있을 시간이 많아 의자가 중요한데요. 그래서 이번에 의자랑 발받침 한번에 구매했습니다. 의자를 조립하고 앉아보니 정말 편하네요. 의자는 처음 사보는데 조립도 쉽고 편해서 아주 마음에 들었습니다. 개봉전 박스에 조립설명서가 있는데 조립하기 진짜 간단합니다. 개봉 제품 조립 전 중심봉 결합 - 중심봉을 다리에 올려놓으면 됩니다. 따로 볼트 조일 것도 없어요. 좌판 결합 - 좌판도 그냥 올려놓으면 끝 등받이 결합 - 등반이는 끼우기 전에 뒤쪽 볼트를 빼고 좌판에결합시킵니다. 결합하면서 볼트가 들어갈 구멍을 보면서 알맞은 높이에서 볼트를 꽂습니다. 이걸로 조립은 끝났습니다. 좋은 의자 감사합니다. 마지막 착샷
8,2,박스 다 뜯어져서 배송오고 좋네요 뜯기 편하게
8,4,물건 잘 받고 조립 하니 모양새는 가격대비 훌륭한듯 하였으나 처음 앉아보니 이상하게 불편해서 새의자라 적응이 안되서 그러나 했는데 한 3일 사용해보니 쓰면 쓸쑤록 불편하더군요 모양은 별이상 없는데 왜이런가 하고 다른 의자 옆에놓고 비교해보니... 답이 나오더군요...대요추 받침대 때문이였습니다 대요추받침이 높낮이 조절도 안되어 허리 요추부분에 있는게 아니라 엉덩이 골반 부분에 자리만 차지하는 상태더군요 의자의 앉는 부분의 3분의 1가량을 요추패드가 자리를 차지하니 저는 그냥 의자에 반쯤 걸쳐앉은 상태라 불편할수밖에 없는거였네요 교환하기도 번거롭고 해서 그냥 제가 의자 분해해서 대요추받침 제거 하고 다시 조립하여 앉아보니 그제야 편해지더군요 이가격에 이정도 퀄리티면 가격대비 좋다고 봅니다 허나 만원씩 하는 대요추받침 옵션은 확실히 문제가 있네요 높이 조절기능없는 이 옵션은 그냥 모양내기 옵션이라 생각됩니다 구입하실때 대요추받침은 빼고 구입하시는게 좋을듯합니다
8,5,"의자에 오래 앉아있으니까 엉덩이가 너무 아프더라구요. 메모리폼 방석 두꺼운 거 깔았는데도 기존 의자 하부가 아예 나무여가지고 딱딱함이 ㅜㅜ...걍 이참에 제대로 된 책상 의자 하나 사야겠다 싶어서 구입했어요. 이것저것 검색해봤는데 비싼 의자는 가격이 너무 부담스럽고 저렴한 의자는 허접할 거 같고 나름 열심히 찾아보고 고민하면서 골랐습니다. 처음에는 쿠션 제일 빵빵한 옵션 사려고 했는데 상품평이 좀 극단적으로 나뉘더라구요. 등판 갈라진 부분 마감 처리에 대한 말도 많고..그래서 전 깔끔하게 요 디자인으로 정했어요. 실제로 받고 나서 진짜 탁월한 선택이었다며 뿌듯해했습니다 ㅋㅋ 일단 생각보다 엄청 큰 상자가 택배로 와서 놀랐는데 안에 보니까 의자가 90%는 이미 조립되어 있더라구요. 진짜 조립 걱정 전혀 안하셔도 됩니다. 걍 하부 조립, 헤드 조립, 등판 조립만 하면 끝이예요. 단, 등판 조립할 때는 홈에 제대로 끼우고 조이셔야 흔들리지 않아요. 요추 받침 기대했던 거 만큼 편하구, 와 ㅋㅋ 진짜 주문 전에는 헤드랑 팔걸이는 옵션에서 빼고 가격 낮춰주면 좋겠다 생각했는데 막상 앉아보니까 진짜 편해요. 공부하다가 쉴 때 기대어 있으니까 의자가 몸 딱 받쳐줍니다. 복불복인지는 모르겠지만 흔들림 전혀 없고 튼튼해요. 한 가지 아쉬운 건, 쿠션이 그리 푹신하지 않아요. 쿠션 14cm짜리 옵션 상품평에도 막 푹신하진 않다니까 원래 그런 거 같아요. 그렇다고 막 딱딱하고 불편한 건 아니구, 걍 스프링 짱짱한 침대에 앉는 느낌이예요. 리클라이너나 PC방 의자처럼 푸욱~신~ 이런 느낌은 책상 의자에 기대해선 안된다는 거 알아요 ㅋㅋ 그래도 쪼오끔만 더 푹신하면 좋을 거 같습니나. 디자인 부분 보면, 색상 화사하고(걍 웬만하면 주황색 하세요 ㅋㅋ 제일 이쁨) 매쉬 재질 좋아요. 여름에 땀 차거나 할 일 없고 쾌적한 거 같아요. 혹시라도 도움되실 분 계실까해서 일부러 상품평 길게 적어봤습니다. 암튼 전 만족스럽게 잘 쓰겠습니다. 감사해요."
